tweet_id,retweet_count,favorite_count,user_count
892420643555336193,7142,34350,9099508
892177421306343426,5374,29779,9099508
891815181378084864,3541,22402,9099508
891689557279858688,7336,37503,9099508
891327558926688256,7888,35830,9099508
891087950875897856,2652,18083,9099508
890971913173991426,1700,10542,9099132
890729181411237888,16058,57729,9099508
890609185150312448,3681,24916,9099508
890240255349198849,6199,28393,9099508
890006608113172480,6252,27429,9099508
889880896479866881,4238,24952,9099508
889665388333682689,8501,42737,9099508
889638837579907072,3790,24020,9099508
889531135344209921,1913,13547,9099508
889278841981685760,4520,22450,9099508
888917238123831296,3823,26020,9099508
888804989199671297,3604,22809,9099508
888554962724278272,2925,17601,9099508
888078434458587136,2950,19431,9099508
887705289381826560,4607,27028,9099508
887517139158093824,10001,41361,9099508
887473957103951883,15275,61132,9099508
887343217045368832,8954,30029,9099508
887101392804085760,5074,27408,9099132
886983233522544640,6452,30867,9099508
886736880519319552,2690,10649,9099508
886680336477933568,3802,20056,9099508
886366144734445568,2683,18847,9099508
886267009285017600,3,104,9099508
886258384151887873,5374,24946,9099508
886054160059072513,94,0,9099508
885984800019947520,5716,29026,9099508
885528943205470208,5432,32082,9099508
885518971528720385,3174,18284,9099508
885311592912609280,15717,0,9099508
885167619883638784,3720,19524,9099508
884925521741709313,15294,68325,9099508
884876753390489601,4738,24777,9099508
884562892145688576,3982,21650,9099572
884441805382717440,4862,24239,9099572
884247878851493888,17194,64312,9099508
884162670584377345,2533,18205,9099508
883838122936631299,2911,19473,9099508
883482846933004288,8402,40846,9099508
883360690899218434,3131,20252,9099508
883117836046086144,5627,33048,9099508
882992080364220416,3289,21303,9099508
882762694511734784,4162,25170,9099508
882627270321602560,5162,24989,9099508
882268110199369728,9832,39825,9099508
882045870035918850,4143,26148,9099508
881906580714921986,2894,21772,9099508
881666595344535552,9103,45265,9099508
881633300179243008,8,113,9099508
881536004380872706,13629,44095,9099508
881268444196462592,4551,20799,9099508
880935762899988482,2373,15284,9099508
880872448815771648,3256,19014,9099508
880465832366813184,5299,25384,9099508
880221127280381952,3537,24045,9099508
880095782870896641,3713,24707,9099508
879862464715927552,2974,20007,9099572
879674319642796034,9,283,9099508
879492040517615616,2677,21035,9099508
879415818425184262,38066,94329,9099508
879376492567855104,2682,15060,9099508
879130579576475649,5826,0,9099508
879050749262655488,4014,20133,9099508
879008229531029506,2287,17035,9099508
878776093423087618,3501,17381,9099508
878604707211726852,6022,26833,9099508
878404777348136964,1086,0,9099508
878316110768087041,5631,0,9099508
878281511006478336,1086,6902,9099508
878057613040115712,5826,37686,9099508
877736472329191424,16099,70380,9099508
877611172832227328,70,0,9099508
877556246731214848,3219,20260,9099508
877316821321428993,4428,24537,9099508
877201837425926144,4709,24204,9099508
876838120628539392,2848,18507,9099508
876537666061221889,4044,21345,9099508
876484053909872640,2035,16818,9099508
876120275196170240,3977,25060,9099508
875747767867523072,3636,22508,9099508
875144289856114688,4213,19699,9099508
875097192612077568,5213,24624,9099508
875021211251597312,4046,22905,9099508
874680097055178752,3989,24954,9099508
874434818259525634,12435,0,9099508
874296783580663808,3536,23363,9099508
874057562936811520,3437,20450,9099508
874012996292530176,8713,30603,9099508
873580283840344065,3388,21764,9099508
873337748698140672,1346,0,9099508
873213775632977920,1346,6417,9099508
872967104147763200,4635,24435,9099508
872820683541237760,3215,13246,9099508
872620804844003328,3116,18624,9099508
872486979161796608,7839,36702,9099132
872122724285648897,6973,30728,9099508
871879754684805121,9403,33641,9099508
871762521631449091,3017,18172,9099508
871515927908634625,3000,18171,9099508
871166179821445120,4965,0,9099508
871102520638267392,4779,18849,9099508
871032628920680449,3288,20473,9099508
870804317367881728,5358,30292,9099508
870726314365509632,3,107,9099508
870656317836468226,2239,11051,9099508
870374049280663552,23158,75172,9099508
870308999962521604,3606,19792,9099508
870063196459192321,7201,32910,9099508
869772420881756160,8827,38533,9099508
869702957897576449,5473,25439,9099508
869596645499047938,2683,14423,9099508
869227993411051520,3254,18418,9099508
868880397819494401,12487,58876,9099508
868639477480148993,1785,0,9099508
868622495443632128,4566,24019,9099508
868552278524837888,1785,9123,9099508
867900495410671616,3631,21921,9099508
867774946302451713,6353,30674,9099508
867421006826221569,2154,14550,9099508
867072653475098625,105,0,9099508
867051520902168576,6890,29158,9099508
866720684873056260,4192,18112,9099508
866686824827068416,3007,17389,9099508
866450705531457537,30810,110563,9099508
866334964761202691,12435,47346,9099508
866094527597207552,7287,0,9099508
865718153858494464,4939,23294,9099508
865359393868664832,4372,23965,9099508
865006731092295680,6777,25454,9099508
864873206498414592,7599,29244,9099508
864279568663928832,2627,13256,9099508
864197398364647424,7721,27086,9099508
863907417377173506,3646,18750,9099508
863553081350529029,3685,13887,9099508
863471782782697472,2118,0,9099508
863432100342583297,4626,21660,9099508
863427515083354112,81,1987,9099508
863079547188785154,975,8002,9099508
863062471531167744,2118,7639,9099508
862831371563274240,4532,17466,9099508
862722525377298433,3140,15563,9099508
862457590147678208,4323,18535,9099508
862096992088072192,20339,67283,9099508
861383897657036800,9440,32807,9099508
861288531465048066,3652,15606,9099508
861005113778896900,3387,15253,9099508
860981674716409858,1883,0,9099508
860924035999428608,692,0,9099508
860563773140209665,1883,6829,9099508
860524505164394496,4688,21594,9099508
860276583193509888,3124,16862,9099508
860184849394610176,5190,15234,9099508
860177593139703809,27291,0,9099508
859924526012018688,3645,17930,9099508
859851578198683649,3129,14188,9099508
859607811541651456,1378,17079,9099508
859196978902773760,26765,81805,9099508
859074603037188101,12164,30916,9099508
858860390427611136,7209,0,9099508
858843525470990336,3080,14338,9099508
858471635011153920,4336,19826,9099508
858107933456039936,2575,14475,9099508
857989990357356544,2305,14747,9099508
857746408056729600,9512,31328,9099508
857393404942143489,1463,5392,9099508
857263160327368704,4041,18515,9099508
857214891891077121,16,207,9099508
857062103051644929,150,0,9099508
857029823797047296,3552,17331,9099508
856543823941562368,2591,15084,9099508
856526610513747968,1684,11008,9099508
856288084350160898,15,492,9099508
856282028240666624,5673,25639,9099509
855862651834028034,22,308,9099509
855860136149123072,869,4494,9099509
855857698524602368,1893,11008,9099509
855851453814013952,16413,42603,9099509
855818117272018944,4896,24653,9099509
855459453768019968,7417,27549,9099509
855245323840757760,5370,0,9099509
855138241867124737,39,0,9099509
854732716440526848,5472,21049,9099509
854482394044301312,6135,27051,9099509
854365224396361728,4238,17490,9099509
854120357044912130,6725,29668,9099509
854010172552949760,2850,15093,9099509
853760880890318849,5201,26512,9099509
853639147608842240,9042,32092,9099509
853299958564483072,3228,14402,9099509
852936405516943360,1821,0,9099509
852912242202992640,1638,8392,9099509
852672615818899456,1968,13892,9099509
852553447878664193,3171,15150,9099509
852311364735569921,9032,30853,9099509
852226086759018497,6203,18620,9099509
852189679701164033,1449,10742,9099509
851861385021730816,19,0,9099509
851591660324737024,3186,15217,9099509
851464819735769094,6435,22667,9099509
851224888060895234,5266,19367,9099509
850753642995093505,8253,28628,9099509
850380195714523136,2385,12272,9099509
850333567704068097,305,3241,9099509
850145622816686080,3459,15259,9099509
850019790995546112,4470,19102,9099509
849776966551130114,6950,28401,9099509
849668094696017920,4539,0,9099509
849412302885593088,2890,14899,9099509
849336543269576704,1727,10739,9099509
849051919805034497,7779,39702,9099509
848690551926992896,3989,23678,9099509
848324959059550208,4236,23241,9099509
848213670039564288,664,7666,9099509
848212111729840128,2771,15307,9099509
847978865427394560,2997,0,9099509
847971574464610304,405,0,9099509
847962785489326080,4676,22118,9099509
847842811428974592,1213,5099,9099509
847617282490613760,381,6595,9099509
847606175596138505,3153,17662,9099509
847251039262605312,3997,19311,9099509
847157206088847362,5346,18693,9099509
847116187444137987,2929,20229,9099509
846874817362120707,3622,18937,9099509
846514051647705089,10608,41880,9099509
846505985330044928,2830,13304,9099509
846153765933735936,8346,29649,9099509
846139713627017216,9333,29289,9099573
846042936437604353,2640,15069,9099509
845812042753855489,8021,27530,9099509
845677943972139009,4461,23829,9099509
845397057150107648,1642,7216,9099509
845306882940190720,4972,22002,9099509
845098359547420673,7080,0,9099509
844979544864018432,2353,12881,9099509
844973813909606400,2917,14178,9099509
844580511645339650,2872,15546,9099509
844223788422217728,2024,12934,9099509
843981021012017153,2748,14373,9099509
843856843873095681,4255,20307,9099509
843604394117681152,2532,15994,9099509
843235543001513987,5534,20328,9099509
842846295480000512,3374,14484,9099509
842765311967449089,1189,6400,9099509
842535590457499648,3249,17192,9099509
842163532590374912,5370,23127,9099509
842115215311396866,2814,13254,9099509
841833993020538882,13850,0,9099509
841680585030541313,7289,24440,9099509
841439858740625411,3387,11959,9099509
841320156043304961,5130,18751,9099509
841314665196081154,4309,15013,9099509
841077006473256960,4965,21706,9099509
840761248237133825,1639,0,9099509
840728873075638272,14915,0,9099509
840698636975636481,2,168,9099509
840696689258311684,904,11664,9099509
840632337062862849,1639,8561,9099509
840370681858686976,4246,15602,9099509
840268004936019968,5319,18249,9099509
839990271299457024,2110,12745,9099509
839549326359670784,7209,26035,9099509
839290600511926273,136,0,9099509
839239871831150596,6051,25666,9099509
838952994649550848,3736,18694,9099509
838921590096166913,1899,10601,9099509
838916489579200512,31,0,9099509
838831947270979586,10256,0,9099509
838561493054533637,1245,10439,9099509
838476387338051585,4421,21339,9099509
838201503651401729,9376,0,9099509
838150277551247360,312,1582,9099509
838085839343206401,1,135,9099509
838083903487373313,2899,16752,9099509
837820167694528512,7287,32389,9099509
837482249356513284,414,3664,9099573
837471256429613056,2107,12184,9099509
837110210464448512,2211,15323,9099509
836989968035819520,2153,12165,9099509
836753516572119041,4336,18437,9099509
836677758902222849,2068,12038,9099509
836648853927522308,517,0,9099509
836397794269200385,25601,0,9099509
836380477523124226,2796,14125,9099509
836260088725786625,4050,20323,9099509
836001077879255040,3979,18192,9099509
835685285446955009,7594,0,9099509
835574547218894849,3371,16971,9099509
835536468978302976,1575,0,9099509
835309094223372289,19541,0,9099509
835297930240217089,2796,15726,9099509
835264098648616962,1575,7371,9099509
835246439529840640,64,2014,9099509
835172783151792128,5383,24993,9099509
835152434251116546,2819,21304,9099509
834931633769889797,1518,10287,9099509
834786237630337024,5189,20543,9099509
834574053763584002,2358,13014,9099509
834477809192075265,9959,0,9099509
834458053273591808,1571,9183,9099509
834209720923721728,4427,19592,9099509
834167344700198914,3436,15100,9099509
834089966724603904,2007,9596,9099509
834086379323871233,2065,12460,9099509
833863086058651648,2253,12833,9099509
833826103416520705,3548,17349,9099509
833732339549220864,208,0,9099509
833722901757046785,3046,19999,9099509
833479644947025920,1916,14235,9099509
833124694597443584,4539,19324,9099509
832998151111966721,2058,12643,9099509
832769181346996225,38,0,9099509
832757312314028032,3395,16115,9099509
832682457690300417,2719,11341,9099509
832645525019123713,497,2792,9099509
832636094638288896,2612,15161,9099509
832397543355072512,2075,11438,9099509
832369877331693569,2997,16413,9099509
832273440279240704,2193,10863,9099133
832215909146226688,5837,0,9099509
832215726631055365,8746,0,9099509
832088576586297345,2,60,9099509
832040443403784192,8996,0,9099509
832032802820481025,4377,17067,9099509
831939777352105988,5762,22886,9099509
831926988323639298,34,324,9099509
831911600680497154,6094,26296,9099509
831670449226514432,1718,9972,9099509
831650051525054464,1821,6807,9099509
831552930092285952,2200,8591,9099509
831322785565769729,1469,8919,9099509
831315979191906304,1052,6272,9099509
831309418084069378,2313,11304,9099509
831262627380748289,1929,11369,9099509
830956169170665475,1407,7648,9099509
830583320585068544,15717,63578,9099509
830173239259324417,5341,0,9099509
830097400375152640,2759,9314,9099509
829878982036299777,4692,0,9099509
829861396166877184,1818,11721,9099509
829501995190984704,9959,30396,9099133
829449946868879360,1897,10042,9099509
829141528400556032,6899,23276,9099509
829011960981237760,15411,51087,9099509
828801551087042563,3222,0,9099509
828770345708580865,5507,24512,9099133
828708714936930305,10541,34860,9099509
828650029636317184,1264,9121,9099509
828409743546925057,1097,6115,9099509
828408677031882754,1212,7369,9099509
828381636999917570,2098,12069,9099509
828376505180889089,1006,7097,9099509
828372645993398273,2769,12079,9099509
828361771580813312,168,2100,9099133
828046555563323392,2710,11243,9099509
828011680017821696,2033,9941,9099509
827933404142436356,4925,19197,9099509
827653905312006145,2847,14862,9099509
827600520311402496,877,7175,9099509
827324948884643840,2857,15207,9099509
827199976799354881,2098,10167,9099509
826958653328592898,4692,20673,9099133
826848821049180160,9526,34623,9099509
826615380357632002,3756,0,9099509
826598799820865537,233,4929,9099509
826598365270007810,2215,9589,9099509
826476773533745153,3977,17627,9099509
826240494070030336,2454,12731,9099509
826204788643753985,866,4684,9099509
826115272272650244,2930,14982,9099509
825876512159186944,1756,10062,9099509
825829644528148480,2369,12240,9099509
825535076884762624,16668,54842,9099509
825147591692263424,4263,17557,9099509
825120256414846976,1181,0,9099509
825026590719483904,1181,5997,9099509
824796380199809024,5194,0,9099509
824775126675836928,3326,14318,9099509
824663926340194305,1673,10087,9099509
824325613288833024,10075,11359,9099509
824297048279236611,3640,14451,9099509
824025158776213504,572,4655,9099509
823939628516474880,2578,10228,9099509
823719002937630720,10547,0,9099509
823699002998870016,2375,13443,9099509
823581115634085888,2484,12475,9099509
823333489516937216,21,671,9099509
823322678127919110,3792,15078,9099509
823269594223824897,9369,0,9099509
822975315408461824,3257,16663,9099509
822872901745569793,40724,126051,9099509
822859134160621569,2147,12677,9099509
822647212903690241,6048,0,9099509
822610361945911296,2781,14217,9099509
822489057087389700,6048,17406,9099509
822462944365645825,13434,26711,9099509
822244816520155136,9369,33609,9099509
822163064745328640,4477,0,9099509
821886076407029760,2180,10850,9099509
821813639212650496,3178,0,9099509
821765923262631936,1582,8045,9099509
821522889702862852,1654,7704,9099509
821421320206483457,5239,0,9099509
821407182352777218,4069,11257,9099509
821153421864615936,9,237,9099509
821149554670182400,1851,8251,9099509
821107785811234820,2007,9226,9099509
821044531881721856,2161,12158,9099509
820837357901512704,6357,0,9099509
820749716845686786,9376,30328,9099509
820690176645140481,3056,11751,9099509
820494788566847489,533,0,9099509
820446719150292993,2437,0,9099509
820314633777061888,533,3220,9099509
820078625395449857,5911,18966,9099509
820013781606658049,1103,0,9099509
819952236453363712,1103,5113,9099509
819924195358416896,4623,12447,9099509
819711362133872643,2933,12819,9099509
819588359383371776,1899,9302,9099509
819347104292290561,1134,6956,9099509
819238181065359361,389,2172,9099509
819227688460238848,6357,22137,9099509
819015337530290176,35165,0,9099509
819015331746349057,18085,0,9099509
819006400881917954,18085,43646,9099509
819004803107983360,35165,83908,9099509
818646164899774465,19833,0,9099509
818627210458333184,7182,21561,9099509
818614493328580609,2391,9462,9099509
818588835076603904,5792,0,9099509
818536468981415936,2318,10426,9099509
818307523543449600,7610,0,9099509
818259473185828864,2128,10579,9099509
818145370475810820,2417,11793,9099509
817908911860748288,756,4673,9099509
817827839487737858,25601,49382,9099509
817777686764523521,2555,10387,9099509
817536400337801217,2775,11307,9099509
817502432452313088,3207,0,9099509
817423860136083457,13850,32398,9099509
817415592588222464,903,5382,9099573
817181837579653120,8020,0,9099509
817171292965273600,1914,8435,9099509
817120970343411712,2463,11729,9099509
817056546584727552,1554,8273,9099509
816829038950027264,4466,0,9099509
816816676327063552,1923,9635,9099508
816697700272001025,2083,9406,9099508
816450570814898180,7610,29168,9099508
816336735214911488,1839,8295,9099508
816091915477250048,2019,8617,9099508
816062466425819140,961,0,9099508
816014286006976512,4970,0,9099509
815990720817401858,961,4764,9099509
815966073409433600,8020,21514,9099509
815745968457060357,3935,0,9099509
815736392542261248,2155,9475,9099509
815639385530101762,1571,7930,9099509
815390420867969024,3633,9966,9099509
814986499976527872,1206,7369,9099509
814638523311648768,2565,10871,9099509
814578408554463233,5554,0,9099509
814530161257443328,1757,8329,9099509
814153002265309185,8234,27708,9099509
813944609378369540,3023,0,9099509
813910438903693312,1765,8979,9099509
813812741911748608,13274,35117,9099509
813800681631023104,1675,8021,9099509
813217897535406080,6955,17941,9099509
813202720496779264,1735,8919,9099509
813187593374461952,4131,19169,9099133
813172488309972993,1840,8949,9099509
813157409116065792,2096,7485,9099509
813142292504645637,2282,8213,9099509
813130366689148928,426,4336,9099509
813127251579564032,2961,11396,9099509
813112105746448384,2604,9949,9099509
813096984823349248,3454,10189,9099509
813081950185472002,2649,9575,9099509
813066809284972545,1864,7671,9099509
813051746834595840,6992,20241,9099509
812781120811126785,1811,7266,9099509
812709060537683968,1374,6392,9099509
812503143955202048,1169,5857,9099509
812466873996607488,1828,7694,9099509
812372279581671427,3493,13152,9099509
811985624773361665,1336,7026,9099509
811744202451197953,1514,7285,9099509
811647686436880384,702,5409,9099509
811627233043480576,2918,12283,9099509
811386762094317568,6087,20175,9099509
810984652412424192,1360,5137,9099509
810896069567610880,1671,8689,9099509
810657578271330305,2517,10588,9099509
810284430598270976,10694,33916,9099509
810254108431155201,3222,14192,9099509
809920764300447744,3756,15036,9099509
809808892968534016,4671,0,9099509
809448704142938112,1396,6727,9099509
809220051211603969,5341,19210,9099509
809084759137812480,3369,12770,9099509
808838249661788160,2912,9808,9099509
808733504066486276,2061,7634,9099509
808501579447930884,2488,10957,9099509
808344865868283904,19833,40896,9099133
808134635716833280,5619,0,9099509
808106460588765185,2103,8528,9099509
808001312164028416,3368,12078,9099509
807621403335917568,3454,14103,9099509
807106840509214720,52676,113613,9099509
807059379405148160,6997,0,9099509
807010152071229440,3700,12697,9099509
806629075125202948,32979,71796,9099509
806620845233815552,5246,0,9099573
806576416489959424,1864,4735,9099509
806542213899489280,2257,9876,9099509
806242860592926720,11087,0,9099509
806219024703037440,1152,6250,9099509
805958939288408065,5114,0,9099509
805932879469572096,1838,8037,9099509
805826884734976000,1743,6354,9099509
805823200554876929,7623,0,9099509
805520635690676224,1583,5566,9099509
805487436403003392,2422,8506,9099509
805207613751304193,1652,7596,9099509
804738756058218496,3659,13213,9099509
804475857670639616,1927,5932,9099509
804413760345620481,3074,0,9099509
804026241225523202,15339,42787,9099509
803773340896923648,2618,9715,9099509
803692223237865472,7083,0,9099509
803638050916102144,3963,10573,9099509
803380650405482500,1795,7516,9099509
803321560782307329,5054,0,9099509
803276597545603072,2337,9699,9099509
802952499103731712,1912,8736,9099509
802624713319034886,2777,0,9099509
802600418706604034,1401,6879,9099509
802572683846291456,2411,8676,9099509
802323869084381190,5594,15622,9099509
802265048156610565,1318,6719,9099509
802239329049477120,2511,8803,9099509
802185808107208704,262,0,9099509
801958328846974976,1622,7486,9099509
801854953262350336,224,1748,9099509
801538201127157760,1993,7959,9099509
801285448605831168,786,5846,9099509
801167903437357056,5619,23570,9099509
801127390143516673,3779,0,9099509
801115127852503040,2009,7807,9099509
800859414831898624,92,656,9099509
800855607700029440,1535,0,9099509
800751577355128832,2677,10258,9099509
800513324630806528,2873,12735,9099509
800459316964663297,2092,9199,9099509
800443802682937345,4113,0,9099509
800388270626521089,2668,10786,9099509
800188575492947969,3774,0,9099509
800141422401830912,2437,14759,9099509
800018252395122689,12549,27331,9099509
799774291445383169,4453,0,9099509
799757965289017345,2045,8104,9099509
799422933579902976,1830,7798,9099509
799308762079035393,5187,0,9099573
799297110730567681,2618,9547,9099509
799063482566066176,2383,7815,9099509
798933969379225600,4253,12631,9099509
798925684722855936,1385,7287,9099509
798705661114773508,6341,0,9099509
798701998996647937,7396,0,9099509
798697898615730177,6208,0,9099509
798694562394996736,4741,0,9099509
798686750113755136,2223,0,9099509
798682547630837760,4525,0,9099509
798673117451325440,5324,0,9099509
798665375516884993,3739,0,9099509
798644042770751489,1772,0,9099509
798628517273620480,1893,0,9099509
798585098161549313,5390,0,9099509
798576900688019456,5605,0,9099509
798340744599797760,3195,0,9099509
798209839306514432,2462,10097,9099509
797971864723324932,2960,11167,9099509
797545162159308800,4686,14086,9099509
797236660651966464,6276,19259,9099509
797165961484890113,25,215,9099509
796904159865868288,8532,0,9099509
796865951799083009,1862,7437,9099509
796759840936919040,2903,11403,9099509
796563435802726400,6895,0,9099509
796484825502875648,1679,7305,9099509
796387464403357696,3972,10638,9099509
796177847564038144,13633,0,9099509
796149749086875649,13633,31063,9099509
796125600683540480,1719,4818,9099509
796116448414461957,2294,8792,9099509
796080075804475393,2209,8161,9099509
796031486298386433,3570,10460,9099509
795464331001561088,22403,47638,9099509
795400264262053889,2738,9674,9099509
795076730285391872,5194,15633,9099509
794983741416415232,3215,0,9099509
794926597468000259,2199,9875,9099509
794355576146903043,9837,0,9099509
794332329137291264,2577,9300,9099509
794205286408003585,3171,8924,9099509
793962221541933056,4671,16209,9099509
793845145112371200,1781,8936,9099509
793614319594401792,2993,0,9099509
793601777308463104,1545,7706,9099509
793500921481273345,2273,10307,9099509
793286476301799424,8746,23730,9099509
793271401113350145,2299,8413,9099509
793256262322548741,7962,19280,9099509
793241302385262592,3144,10144,9099509
793226087023144960,2763,9458,9099509
793210959003287553,2659,8613,9099509
793195938047070209,5371,14681,9099509
793180763617361921,1912,6676,9099509
793165685325201412,2670,9048,9099510
793150605191548928,1625,5951,9099510
793135492858580992,2402,6202,9099510
793120401413079041,3743,12222,9099510
792913359805018113,3779,13820,9099510
792883833364439040,4078,10914,9099510
792773781206999040,1613,7124,9099510
792394556390137856,4090,12942,9099510
792050063153438720,1700,6895,9099510
791821351946420224,20125,0,9099510
791784077045166082,9084,0,9099510
791780927877898241,3644,0,9099510
791774931465953280,21166,43400,9099510
791672322847637504,2993,11355,9099510
791406955684368384,3935,12696,9099510
791312159183634433,2417,8467,9099510
791026214425268224,3889,0,9099510
790987426131050500,2035,9481,9099510
790946055508652032,4466,16135,9099510
790723298204217344,2198,0,9099510
790698755171364864,1839,7944,9099510
790581949425475584,6784,19912,9099510
790337589677002753,1804,7575,9099510
790277117346975746,3023,12132,9099510
790227638568808452,3384,0,9099510
789986466051088384,2198,8957,9099510
789960241177853952,3914,0,9099510
789903600034189313,3948,9957,9099510
789628658055020548,1682,7227,9099510
789599242079838210,1832,6494,9099510
789530877013393408,3215,11309,9099510
789314372632018944,2178,8333,9099510
789280767834746880,4674,0,9099510
789268448748703744,2492,8807,9099510
789137962068021249,2661,9391,9099510
788908386943430656,11905,26478,9099510
788765914992902144,9837,26365,9099510
788552643979468800,6797,0,9099510
788412144018661376,5025,14979,9099510
788178268662984705,2009,7004,9099510
788150585577050112,1218,5893,9099509
788070120937619456,3267,0,9099509
788039637453406209,1254,5900,9099509
787810552592695296,2896,8298,9099509
787717603741622272,2638,9880,9099509
787397959788929025,2722,10510,9099509
787322443945877504,1652,7517,9099509
787111942498508800,6422,0,9099509
786963064373534720,7594,25712,9099509
786729988674449408,2315,0,9099509
786709082849828864,5837,17636,9099509
786664955043049472,2415,10206,9099509
786595970293370880,2993,9149,9099573
786363235746385920,3298,10462,9099509
786286427768250368,2695,7672,9099509
786233965241827333,4477,14668,9099509
786051337297522688,152,1378,9099509
786036967502913536,6631,0,9099509
785927819176054784,3051,10995,9099509
785872687017132033,1704,6455,9099509
785639753186217984,2136,7592,9099509
785533386513321988,1878,8739,9099509
785515384317313025,1195,5900,9099509
785264754247995392,1547,6991,9099509
785170936622350336,4582,11570,9099509
784826020293709826,3074,9731,9099509
784517518371221505,2401,8629,9099509
784431430411685888,1209,5525,9099509
784183165795655680,7623,19280,9099509
784057939640352768,10547,28600,9099509
783839966405230592,10256,28828,9099509
783821107061198850,1863,7097,9099509
783695101801398276,3054,10056,9099509
783466772167098368,2123,8118,9099509
783391753726550016,5188,16247,9099509
783347506784731136,5258,0,9099509
783334639985389568,11087,27962,9099509
783085703974514689,2064,7850,9099509
782969140009107456,6997,23229,9099509
782747134529531904,1341,7196,9099509
782722598790725632,5114,16581,9099509
782598640137187329,1789,7517,9099509
782305867769217024,5239,15973,9099509
782021823840026624,5857,0,9099509
781955203444699136,3190,10730,9099509
781661882474196992,2576,10047,9099509
781655249211752448,1076,3848,9099509
781524693396357120,5244,19951,9099509
781308096455073793,2429,6861,9099509
781251288990355457,1972,8070,9099509
781163403222056960,2622,9446,9099509
780931614150983680,6895,20804,9099509
780858289093574656,1905,6919,9099509
780800785462489090,1227,5270,9099509
780601303617732608,3178,11625,9099509
780543529827336192,1660,6045,9099509
780496263422808064,3485,0,9099509
780476555013349377,106,0,9099509
780459368902959104,1016,5087,9099509
780192070812196864,2128,8354,9099509
780092040432480260,2177,0,9099509
780074436359819264,4677,11606,9099509
779834332596887552,6631,18055,9099509
779377524342161408,2948,8402,9099509
779124354206535695,17280,0,9099509
779056095788752897,4288,14158,9099509
778990705243029504,6773,19078,9099509
778774459159379968,9336,0,9099509
778764940568104960,345,830,9099509
778748913645780993,1231,6581,9099509
778650543019483137,1414,5510,9099509
778624900596654080,959,4414,9099110
778408200802557953,4084,13072,9099509
778396591732486144,11541,0,9099509
778383385161035776,1038,5599,9099509
778286810187399168,3125,9922,9099509
778039087836069888,2506,8118,9099509
778027034220126208,1513,6301,9099509
777953400541634568,3328,0,9099509
777885040357281792,1544,6096,9099509
777684233540206592,2777,10781,9099509
777641927919427584,3988,0,9099509
777621514455814149,2375,8375,9099509
777189768882946048,4062,13572,9099509
776819012571455488,12885,0,9099509
776813020089548800,1139,4677,9099110
776477788987613185,2612,8404,9099509
776249906839351296,8618,0,9099509
776218204058357768,14973,28553,9099509
776201521193218049,2381,9172,9099509
776113305656188928,4113,11304,9099509
776088319444877312,143,1748,9099509
775898661951791106,15823,0,9099509
775842724423557120,2508,11220,9099509
775733305207554048,3779,13307,9099509
775729183532220416,4364,12448,9099509
775364825476165632,2786,7069,9099509
